# view res/layout/fragment_orders.xml #generated:75
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.alipay.sdk.auth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.autosos.yd.util.CherkNetWorkReceiver { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.autosos.yd.util.GetuiSdkMsgReceiver { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.autosos.yd.util.UpdateStateServe { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.autosos.yd.view.AddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.autosos.yd.view.ChoosePhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.autosos.yd.view.DragActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.autosos.yd.view.FinishActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.autosos.yd.view.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.autosos.yd.view.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.autosos.yd.view.MapDragActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.autosos.yd.view.NoticeInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.autosos.yd.view.NoticeView { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.autosos.yd.view.OrderInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.autosos.yd.view.PasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.autosos.yd.view.PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.autosos.yd.view.PayInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.autosos.yd.view.PhotosActivity { <init>(...); }

